indice_tiempo,ica_importaciones_brasil,ica_importaciones_paraguay,ica_importaciones_uruguay,ica_importaciones_venezuela,ica_importaciones_total_mercosur,ica_importaciones_bolivia,ica_importaciones_chile,ica_importaciones_colombia,ica_importaciones_mexico,ica_importaciones_peru,ica_importaciones_alianza_pacifico,ica_importaciones_ecuador,ica_importaciones_resto_al,ica_importaciones_total_resto_al,ica_importaciones_canada,ica_importaciones_estados_unidos,ica_importaciones_alemania,ica_importaciones_austria,ica_importaciones_belgica,ica_importaciones_espana,ica_importaciones_francia,ica_importaciones_italia,ica_importaciones_paises_bajos,ica_importaciones_polonia,ica_importaciones_portugal,ica_importaciones_reino_unido,ica_importaciones_resto_ue_28,ica_importaciones_total_ue_28,ica_importaciones_suiza,ica_importaciones_india,ica_importaciones_rusia,ica_importaciones_china,ica_importaciones_corea,ica_importaciones_indonesia,ica_importaciones_japon,ica_importaciones_tailandia,ica_importaciones_taiwan,ica_importaciones_vietnam,ica_importaciones_resto_pacifico,ica_participacion_importaciones_asia_pacifico,ica_importaciones_israel,ica_importaciones_australia,ica_importaciones_nueva_zelanda,ica_importaciones_angola,ica_importaciones_argelia,ica_importaciones_egipto,ica_importaciones_marruecos,ica_importaciones_sudafrica,ica_importaciones_resto_africa,ica_importaciones_total_africa,ica_importaciones_resto_mundo,ica_importaciones_totales,ica_participacion_importaciones_aladi_total,ica_importaciones_asean,ica_importaciones_medio_oriente,ica_participacion_import_mercado_comun_centroamericano,ica_participacion_importaciones_can_total,ica_importaciones_total_nafta
1990-01-01,146.754829,8.394334,11.568842,1.973814,168.691819,56.89418,20.734998,4.909169,36.358573,3.303837,65.306577,1.542567,2.98848,295.423623,8.632142,197.321935,0.0,7.051499,6.522312,34.107145,41.056744,52.933351,11.918014,3.155633,0.726784,20.614221,184.970678,6.884975,20.048433,1.766125,0.0,5.693533,16.910888,1.478922,41.889622,0.185842,3.780272,0.0,8.592927,78.532006,1.727002,18.970925,0.353766,0.005985,0.0,0.017756,0.037992,0.0,1.17412,1.235853,105.816625,914.799113,293.990131,10.257691,1.849724,0.042533,66.649753,242.31265
1990-04-01,141.454929,7.927876,14.743164,1.661742,165.787711,58.983025,15.352339,5.953568,13.457676,2.747234,37.510817,2.746254,5.09044,270.118247,3.621388,166.687982,0.0,4.762113,8.222907,20.286413,45.385845,51.056617,8.413266,4.618778,0.300842,26.127941,177.041686,7.866964,17.458242,1.958308,0.0,6.258268,18.943693,2.410756,33.976041,0.158374,4.486105,0.0,6.570146,72.803383,1.56898,7.990121,0.19821,0.0,0.0,0.0,0.020068,0.0,0.656342,0.67641,126.15213,846.275087,266.211123,9.139276,1.594683,0.030379,70.430081,183.767046
1990-07-01,168.952826,13.701164,18.488748,2.944189,204.086927,55.789137,21.565165,8.177014,27.680652,1.991279,59.41411,5.805465,3.313331,328.40897,7.79696,197.32852,0.0,6.126503,11.770538,22.98959,43.802608,56.006223,12.599551,1.223618,0.843256,19.980256,188.757702,13.415559,23.367882,1.450379,0.0,9.87668,13.017151,1.920039,41.276335,0.156761,5.460856,0.0,9.705748,81.41357,2.832086,5.552096,0.052686,0.0,0.0,0.019022,0.564593,0.0,0.60281,1.186425,113.787853,951.935129,327.457159,11.782548,3.16664,0.234826,71.762895,232.806132
1990-10-01,257.984385,9.731464,33.729868,1.455058,302.900775,64.184962,37.793411,8.170102,39.348055,3.647649,88.959217,7.482652,5.994369,469.521975,12.083899,243.641373,54.396392,8.581906,11.006627,33.815298,43.493462,53.465779,16.066071,7.839106,1.090005,27.951268,277.778409,20.072495,23.60922,2.529837,0.0,19.110447,38.815862,2.657118,64.083353,0.352977,12.002113,0.0,13.684894,150.706764,2.455392,56.905923,0.267144,0.028362,0.0,0.028196,0.251398,0.0,1.302502,1.610458,122.545279,1363.655673,468.360073,16.694989,14.772324,0.187758,83.485365,295.073327
1991-01-01,206.515432,5.929106,24.952948,1.167805,238.565291,69.84351,32.754945,4.257184,43.658481,7.514841,88.185451,7.160738,5.570801,409.325791,9.072489,225.521932,126.00747,8.697348,9.373563,51.18672,47.092744,66.909646,24.916128,4.579369,0.554824,31.081712,386.522704,16.12318,22.259435,2.30639,0.0,20.157706,28.659767,1.693251,72.833745,0.666741,13.55592,0.0,7.555453,145.122583,2.710575,6.408959,0.271539,0.0,0.0,0.021566,0.323908,8.43244,38.265652,47.043566,44.003936,1300.569899,405.642021,9.915445,2.76367,0.232254,88.776273,278.252902
1991-04-01,286.287095,8.434942,40.619179,2.553958,337.895174,66.582625,48.306539,6.881155,36.744222,6.820523,98.752439,4.430656,8.057954,515.718848,19.847073,343.217971,121.823128,10.488199,12.414936,43.013165,54.888833,80.066259,19.341966,3.119384,0.971407,42.47341,415.639025,27.038338,29.533768,3.97318,0.0,40.73485,46.876492,2.930535,153.765448,1.842291,24.826236,0.014566,16.417017,287.407435,3.473223,37.213719,0.752608,0.022487,0.0,0.037063,0.0,9.835433,4.299696,14.194679,71.998136,1742.969665,511.412826,21.204409,4.141233,0.740005,84.714959,399.809266
1991-07-01,440.098788,9.350358,46.231909,15.812397,511.493452,56.719689,70.198882,6.67736,48.05901,23.221911,148.157163,4.297616,15.32387,735.99179,15.767856,419.978545,150.261444,10.203418,16.143497,49.962309,87.260714,111.241494,49.915297,5.35185,2.129312,54.063049,567.605526,31.073142,35.3246,4.90745,0.0,63.546888,62.652041,3.44612,134.516189,2.720972,36.505931,0.132308,19.571689,323.092138,7.245902,28.422271,12.549094,0.0,0.0,0.144063,0.526776,10.785315,10.045925,21.502079,103.86844,2276.255691,724.179213,25.871089,7.363563,0.828296,90.916576,483.746925
1991-10-01,598.960523,16.639854,54.175606,4.108327,673.88431,54.325888,84.547096,16.672504,52.219969,11.784101,165.22367,10.015868,11.791524,915.24126,20.655067,482.256148,227.397646,9.662933,19.949817,57.256556,110.991038,117.983023,27.814742,4.415462,3.24555,71.98238,686.594873,35.895726,32.944488,7.663847,0.0,116.220195,135.941122,5.144574,241.02247,5.068689,62.183611,0.096939,28.317583,593.995183,6.40426,24.326891,6.18403,0.004421,0.0,0.07757,0.505562,26.517185,5.236891,32.341629,146.868003,2955.475679,908.050158,38.634312,7.016554,1.726591,92.798361,555.131184
1992-01-01,675.351925,16.807932,55.356784,5.204514,752.721155,47.74711,79.346152,8.979573,53.750163,6.26302,148.338908,8.472368,13.466375,970.745916,21.397725,460.315322,199.829389,15.681542,20.06355,72.944123,113.724564,144.612049,27.09262,6.001709,1.756959,51.063029,693.373414,40.60388,37.430954,7.661926,7.13154,103.282648,125.136945,4.525507,207.925149,4.013077,53.24352,0.0,25.944132,524.070978,8.178777,5.583613,6.667856,0.0,0.004427,0.085845,0.728068,18.74851,0.998293,20.565143,124.348681,2887.471845,961.124234,34.482716,8.682802,1.943,71.462071,535.450131
1992-04-01,806.157519,12.680793,67.255808,6.957095,893.051215,37.239187,97.431294,25.101811,46.125846,37.310943,205.969894,9.649389,13.28125,1159.190935,26.12436,553.729624,209.390833,12.165205,27.424486,116.298998,182.549809,179.585949,31.406735,13.902232,2.5091,59.080938,878.719314,44.405029,46.965427,7.172803,12.643968,132.686477,160.4768,4.67356,252.879417,4.911591,58.007472,0.001654,37.787282,651.424253,10.18291,11.999327,21.431031,0.0,0.004752,0.077027,0.74617,23.813278,1.127748,25.768975,176.283529,3581.636456,1150.065469,47.393884,10.413159,2.267887,109.30133,625.957598
1992-07-01,1001.750275,17.315668,64.331567,5.502933,1088.900443,26.233094,113.279748,37.72163,54.251505,39.201327,244.45421,9.613457,10.953108,1380.154312,25.781366,661.757169,290.038225,15.133816,22.127563,116.03021,190.998686,256.301956,45.327313,10.607262,2.335326,87.210212,1099.136583,63.026014,60.759363,10.420069,20.329882,160.366937,163.782122,8.19082,351.062962,6.431108,77.332061,0.056114,44.741276,811.9634,10.387887,23.895235,9.073262,0.0,0.015345,0.316364,0.7058,25.755975,4.689429,31.482913,209.612792,4354.754233,1372.393834,59.45294,27.271334,2.23322,112.769508,741.685689
1992-10-01,883.335459,15.552956,60.428666,7.898975,967.216056,24.571216,104.833982,8.597895,53.007412,4.606486,171.045775,14.32437,26.114624,1203.272041,25.665678,793.114162,232.353289,15.575736,24.816738,101.352585,209.268787,198.528135,35.610172,11.61451,2.277648,89.314887,985.563303,64.850816,45.545291,11.882589,8.585812,191.078401,120.449873,8.071458,282.85887,6.576157,77.979755,0.027487,50.633644,737.675645,12.304403,32.152117,6.240269,0.0,0.000465,0.261788,1.141452,19.082814,2.574438,23.060957,162.829367,4047.891634,1181.56887,65.338424,13.441907,3.919598,52.099967,871.411497
1993-01-01,710.733313,15.392947,57.142054,4.8082,788.076514,21.397495,95.531236,8.205495,53.188743,5.058938,161.984412,13.727036,17.045302,1002.230759,21.755493,553.014492,224.214601,13.226215,19.618075,88.470013,186.562934,215.680388,26.77483,3.808877,1.929048,79.966373,915.50733,55.255976,42.817646,9.041946,5.607866,117.553357,117.643336,6.336643,223.47526,7.936651,55.128139,0.081965,32.121749,560.2771,6.370851,13.827018,3.821577,0.0,0.017861,0.241798,0.506776,14.234009,0.819388,15.819832,109.089779,3259.181689,988.759616,46.477188,6.507103,1.420862,48.388964,627.958728
1993-04-01,863.002917,17.674015,71.394762,4.949063,957.020757,27.201426,123.513689,8.771581,53.855279,9.527433,195.667982,13.625444,14.800319,1208.315928,19.379229,682.09451,220.97036,14.835441,24.958506,108.607783,214.677947,254.479884,30.585493,5.101052,3.623266,79.437238,1013.932894,56.655924,44.603868,8.197315,11.880256,159.991486,134.155672,11.148904,234.963675,7.723161,62.219448,0.237316,43.605643,654.045305,8.649895,17.89219,8.067254,0.0,0.0,0.22947,0.629003,23.450888,0.762315,25.071676,168.264819,3870.395139,1198.733057,62.715024,9.017265,2.242108,59.125884,755.329018
1993-07-01,1057.077109,17.578995,73.200488,20.238984,1168.095576,29.447319,132.228612,19.675761,53.177334,5.428968,210.510675,16.642175,14.001173,1438.696918,40.269923,853.021352,214.578427,24.272411,24.178083,132.517533,247.949822,305.861973,44.462006,10.535896,3.906088,97.958824,1179.468962,73.247899,51.966658,9.92147,16.756383,194.248148,166.023139,11.186814,295.121288,11.194831,70.546754,0.061492,46.686951,795.069417,10.713434,11.202094,7.252001,0.0,4.652181,0.883052,1.117129,33.230373,12.738531,52.621266,193.188916,4660.148794,1428.695059,69.130088,11.275908,3.723174,71.194223,946.468609
1993-10-01,1033.052529,16.802043,95.636858,7.71668,1153.20811,28.013884,121.238331,7.815462,76.842013,5.261294,211.1571,22.123172,20.689593,1435.191859,41.775702,988.097866,228.349234,25.634867,27.500237,177.915503,283.559632,292.547826,33.137076,7.099667,5.423251,119.956038,1289.977941,88.85461,63.833782,14.976214,23.192055,250.470285,166.774224,11.728733,285.024735,14.112676,71.762433,0.000208,62.256069,862.129363,12.348125,30.631948,2.916353,0.0,0.0,0.353282,1.0564,25.35986,8.159561,34.929103,193.786994,4993.787305,1419.616807,88.097686,12.960196,1.956949,63.213812,1106.714813
1994-01-01,976.461683,12.768251,78.581893,6.338931,1074.150758,25.680377,107.834391,14.937999,53.624369,2.538714,178.935473,25.641373,24.246334,1328.654315,35.468148,1182.434601,276.974915,16.774076,27.972888,153.425812,283.240706,335.958333,34.359374,7.199977,5.178147,136.452365,1352.936593,75.4,54.5752,13.136224,17.458286,172.343199,157.226379,13.45893,235.34242,11.536393,74.467293,0.134376,48.048609,712.557599,11.878638,22.498803,3.853061,0.0,0.01303,0.917018,0.42941,17.491157,10.622496,29.473111,150.197621,4915.1222,1319.927539,73.178308,12.189182,1.162628,68.798463,1271.527118
1994-04-01,1111.247037,15.391939,88.053016,17.52376,1232.215752,34.278483,141.157127,11.654787,79.943915,5.186381,237.94221,23.78323,37.937389,1566.157064,48.906597,952.257978,320.108953,20.704911,31.740067,197.62821,345.846779,411.2965,41.700441,5.920692,11.535475,144.385946,1615.913052,85.045078,59.841622,14.409261,28.956674,221.097617,143.784251,18.437885,249.798259,11.227588,80.551893,0.302544,57.024854,782.224891,13.667119,22.843858,6.792824,0.0,0.000468,0.4045,0.295727,22.871108,5.504758,29.076561,187.521572,5328.569073,1557.80269,86.99408,14.203678,3.803614,74.902881,1081.102444
1994-07-01,1143.735795,15.760642,129.713185,10.379016,1299.588638,38.906263,146.26568,18.374052,57.08773,7.014843,228.742305,18.348013,28.665401,1614.25062,42.944518,1010.805642,330.915058,26.27352,38.400511,179.780571,513.141313,445.637874,40.943653,9.404172,19.118473,138.899184,1841.405152,98.890823,74.475688,17.960067,24.723347,209.075623,146.564113,16.508905,250.816551,12.242561,76.576012,0.22443,72.125491,784.133686,14.669952,14.805253,5.236178,0.0,6.531583,0.761493,0.528077,28.389955,34.409932,70.62104,128.779892,5644.811035,1604.739438,101.101524,27.479761,4.594436,82.643171,1110.834943
1994-10-01,1093.629974,19.380615,99.084898,8.160849,1220.256336,34.462848,145.863492,15.300451,76.112567,9.591278,246.867788,24.983552,18.934942,1545.505466,52.360616,1185.086118,347.047753,25.294619,56.97297,238.754116,471.301752,397.203268,58.327555,5.903255,22.509553,147.724178,1874.2959,103.256881,64.692722,21.204194,16.876554,235.147615,122.943308,15.253433,250.315767,12.682825,76.576435,0.400623,61.417739,774.737745,17.943876,9.438102,2.99145,0.001303,7.813166,0.458663,0.515517,30.438392,20.896007,60.123048,76.497279,5701.75307,1534.621318,89.75462,18.413619,2.676464,84.338129,1313.559301
